[0.079s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install', '--cmake-args', '-DCMAKE_BUILD_TYPE=Release'][0m
[0.655s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[0.659s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[0.659s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[0.659s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[0.669s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[0.669s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suhyeon/livox_ws/install/local_setup.ps1'
[0.670s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/suhyeon/livox_ws/install/_local_setup_util_ps1.py'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suhyeon/livox_ws/install/setup.ps1'
[0.671s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suhyeon/livox_ws/install/local_setup.sh'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/suhyeon/livox_ws/install/_local_setup_util_sh.py'
[0.672s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suhyeon/livox_ws/install/setup.sh'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suhyeon/livox_ws/install/local_setup.bash'
[0.673s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suhyeon/livox_ws/install/setup.bash'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/suhyeon/livox_ws/install/local_setup.zsh'
[0.674s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/suhyeon/livox_ws/install/setup.zsh'
